PLEASE READ CAREFULLY BEFORE INSTALLING THIS SOFTWARE: 
This licence agreement (Licence) is a legal agreement between you (Licensee or you) and Freedman Electronics Pty Limited ABN 91 000 576 483 trading as RØDE Microphones of 107 Carnarvon Street NSW 2128 Australia (Licensor, us or we) for:
RØDE Central computer software (Software); and
online documentation about RØDE Central (Documents). 
We license use of the Software and Documents to you on the basis of this Licence. We do not sell the Software or Documents to you. We remain the owners of the Software and Documents at all times. 
OPERATING SYSTEM REQUIREMENTS: The minimum operating systems requirements for this Software are set out at www.rode.com <http://www.rode.com>.  
IMPORTANT NOTICE TO ALL USERS: 
BY CLICKING ON THE “INSTALL”, “AGREE” or “ACCEPT” BUTTON AND CONTINUING WITH THE INSTALLATION OF THIS SOFTWARE, YOU AGREE TO THE TERMS OF THIS LICENCE WHICH WILL BIND YOU. THE TERMS OF THIS LICENCE INCLUDE, IN PARTICULAR, LIMITATIONS ON LIABILITY IN CLAUSE 5.
IF YOU DO NOT AGREE TO THE TERMS OF THIS LICENCE, WE WILL NOT LICENSE THE SOFTWARE AND DOCUMENTS TO YOU AND YOU MUST DISCONTINUE THE INSTALLATION PROCESS NOW BY CLICKING ON THE "CANCEL" BUTTON BELOW.  IN THIS CASE, THE INSTALLATION PROCESS WILL TERMINATE.
You should print a copy of this Licence for future reference.
1.	GRANT AND SCOPE OF LICENCE
1.1	In consideration of you agreeing to abide by the terms of this Licence, we hereby grant to you a non-exclusive, non-transferable licence to use the Software and the Documents on the terms of this Licence.
1.2	You may:
(a)	download, install and use the Software for your personal purposes (if you are a consumer) or your internal business purposes (if you are a business);
(b)	provided you comply with the provisions in clause 2, make a reasonable number of copies of the Software for back-up purposes; 
(c)	receive and use any free supplementary software code or update of the Software incorporating "patches" and corrections of errors as may be provided by us from time to time; and
(d)	use any Documents in support of the use permitted under this clause 1.2 and make copies of the Documents as are reasonably necessary for its lawful use.
2.	RESTRICTIONS
Except as expressly set out in this Licence or as permitted by any local law, you undertake:
(a)	not to copy the Software or Documents except where such copying is incidental to normal use of the Software, or where it is necessary for the purpose of back-up or operational security;
(b)	not to rent, lease, sub-license, loan, translate, merge, adapt, vary or modify the Software or Documents;
(c)	not to make alterations to, or modifications of, the whole or any part of the Software, nor permit the Software or any part of it to be combined with, or become incorporated in, any programs other than the host applications specified as being compatible with the Software at www.rode.com <http://www.rode.com>;
(d)	not to disassemble, decompile, reverse-engineer or create derivative works based on the whole or any part of the Software nor attempt to do any such thing except to the extent that such actions cannot be prohibited under applicable law.  If applicable law permits any such activity, you agree that the information obtained by you during such activities: 
(i)	will be used only for the purpose of achieving inter-operability of the Software with another software program; and
(ii)	will not be unnecessarily disclosed or communicated by you to any third party without our prior written consent; and
(iii)	will not be used to create any software which is substantially similar to the Software;
